date,home_team,away_team,home_score,away_score,tournament,country,neutral,resultado,home_code,away_code
2006-06-22,Brazil,Japan,4,1,World Cup,Germany,True,1,8,34
2006-06-22,Australia,Croatia,2,2,World Cup,Germany,True,0,3,16
2006-06-22,Ghana,United States,2,1,World Cup,Germany,True,1,25,69
2006-06-22,Italy,Czechia,2,0,World Cup,Germany,True,1,31,17
2006-06-23,Switzerland,South Korea,2,0,World Cup,Germany,True,1,62,58
2006-06-23,Spain,Saudi Arabia,1,0,World Cup,Germany,True,1,60,50
2006-06-23,France,Togo,2,0,World Cup,Germany,True,1,23,63
2006-06-23,Ukraine,Tunisia,1,0,World Cup,Germany,True,1,67,65
2006-06-24,Argentina,Mexico,2,1,World Cup,Germany,True,1,2,35
2006-06-24,Germany,Sweden,2,0,World Cup,Germany,False,1,24,61
2006-06-25,England,Ecuador,1,0,World Cup,Germany,True,1,22,20
2006-06-25,Portugal,Netherlands,1,0,World Cup,Germany,True,1,46,37
2006-06-26,Italy,Australia,1,0,World Cup,Germany,True,1,31,3
2006-06-26,Switzerland,Ukraine,0,0,World Cup,Germany,True,0,62,67
2006-06-27,Brazil,Ghana,3,0,World Cup,Germany,True,1,8,25
2006-06-27,France,Spain,3,1,World Cup,Germany,True,1,23,60
2006-06-30,Germany,Argentina,1,1,World Cup,Germany,False,0,24,2
2006-06-30,Italy,Ukraine,3,0,World Cup,Germany,True,1,31,67
2006-07-01,France,Brazil,1,0,World Cup,Germany,True,1,23,8
2006-07-01,England,Portugal,0,0,World Cup,Germany,True,0,22,46
2006-07-04,Germany,Italy,0,2,World Cup,Germany,False,2,24,31
2006-07-05,France,Portugal,1,0,World Cup,Germany,True,1,23,46
2006-07-08,Germany,Portugal,3,1,World Cup,Germany,False,1,24,46
2006-07-09,France,Italy,1,1,World Cup,Germany,True,0,23,31
2010-06-11,South Africa,Mexico,1,1,World Cup,South Africa,False,0,57,35
2010-06-11,France,Uruguay,0,0,World Cup,South Africa,True,0,23,70
2010-06-12,South Korea,Greece,2,0,World Cup,South Africa,True,1,58,26
2010-06-12,Argentina,Nigeria,1,0,World Cup,South Africa,True,1,2,39
2010-06-12,England,United States,1,1,World Cup,South Africa,True,0,22,69
2010-06-13,Germany,Australia,4,0,World Cup,South Africa,True,1,24,3
2010-06-13,Ghana,Serbia,1,0,World Cup,South Africa,True,1,25,53
2010-06-13,Slovenia,Algeria,1,0,World Cup,South Africa,True,1,56,0
2010-06-14,Japan,Cameroon,1,0,World Cup,South Africa,True,1,34,10
2010-06-14,Italy,Paraguay,1,1,World Cup,South Africa,True,0,31,43
2010-06-14,Netherlands,Denmark,2,0,World Cup,South Africa,True,1,37,19
2010-06-15,Brazil,North Korea,2,1,World Cup,South Africa,True,1,8,40
2010-06-15,Ivory Coast,Portugal,0,0,World Cup,South Africa,True,0,32,46
2010-06-15,New Zealand,Slovakia,1,1,World Cup,South Africa,True,0,38,55
2010-06-16,South Africa,Uruguay,0,3,World Cup,South Africa,False,2,57,70
2010-06-16,Chile,Honduras,1,0,World Cup,South Africa,True,1,12,27
2010-06-16,Switzerland,Spain,1,0,World Cup,South Africa,True,1,62,60
2010-06-17,Argentina,South Korea,4,1,World Cup,South Africa,True,1,2,58
2010-06-17,Greece,Nigeria,2,1,World Cup,South Africa,True,1,26,39
2010-06-17,Mexico,France,2,0,World Cup,South Africa,True,1,35,23
2010-06-18,Algeria,England,0,0,World Cup,South Africa,True,0,0,22
2010-06-18,Slovenia,United States,2,2,World Cup,South Africa,True,0,56,69
2010-06-18,Serbia,Germany,1,0,World Cup,South Africa,True,1,53,24
2010-06-19,Netherlands,Japan,1,0,World Cup,South Africa,True,1,37,34
2010-06-19,Australia,Ghana,1,1,World Cup,South Africa,True,0,3,25
2010-06-19,Denmark,Cameroon,2,1,World Cup,South Africa,True,1,19,10
2010-06-20,Brazil,Ivory Coast,3,1,World Cup,South Africa,True,1,8,32
2010-06-20,Paraguay,Slovakia,2,0,World Cup,South Africa,True,1,43,55
2010-06-20,Italy,New Zealand,1,1,World Cup,South Africa,True,0,31,38
2010-06-21,Portugal,North Korea,7,0,World Cup,South Africa,True,1,46,40
2010-06-21,Spain,Honduras,2,0,World Cup,South Africa,True,1,60,27
2010-06-21,Chile,Switzerland,1,0,World Cup,South Africa,True,1,12,62
2010-06-22,Nigeria,South Korea,2,2,World Cup,South Africa,True,0,39,58
2010-06-22,South Africa,France,2,1,World Cup,South Africa,False,1,57,23
2010-06-22,Uruguay,Mexico,1,0,World Cup,South Africa,True,1,70,35
2010-06-22,Argentina,Greece,2,0,World Cup,South Africa,True,1,2,26
2010-06-23,Australia,Serbia,2,1,World Cup,South Africa,True,1,3,53
2010-06-23,Germany,Ghana,1,0,World Cup,South Africa,True,1,24,25
2010-06-23,United States,Algeria,1,0,World Cup,South Africa,True,1,69,0
2010-06-23,England,Slovenia,1,0,World Cup,South Africa,True,1,22,56
2010-06-24,Japan,Denmark,3,1,World Cup,South Africa,True,1,34,19
2010-06-24,Netherlands,Cameroon,2,1,World Cup,South Africa,True,1,37,10
2010-06-24,New Zealand,Paraguay,0,0,World Cup,South Africa,True,0,38,43
2010-06-24,Slovakia,Italy,3,2,World Cup,South Africa,True,1,55,31
2010-06-25,Ivory Coast,North Korea,3,0,World Cup,South Africa,True,1,32,40
2010-06-25,Honduras,Switzerland,0,0,World Cup,South Africa,True,0,27,62
2010-06-25,Spain,Chile,2,1,World Cup,South Africa,True,1,60,12
2010-06-25,Brazil,Portugal,0,0,World Cup,South Africa,True,0,8,46
2010-06-26,Uruguay,South Korea,2,1,World Cup,South Africa,True,1,70,58
2010-06-26,Ghana,United States,2,1,World Cup,South Africa,True,1,25,69
2010-06-27,Argentina,Mexico,3,1,World Cup,South Africa,True,1,2,35
2010-06-27,Germany,England,4,1,World Cup,South Africa,True,1,24,22
2010-06-28,Brazil,Chile,3,0,World Cup,South Africa,True,1,8,12
2010-06-28,Netherlands,Slovakia,2,1,World Cup,South Africa,True,1,37,55
2010-06-29,Japan,Paraguay,0,0,World Cup,South Africa,True,0,34,43
2010-06-29,Spain,Portugal,1,0,World Cup,South Africa,True,1,60,46
2010-07-02,Ghana,Uruguay,1,1,World Cup,South Africa,True,0,25,70
2010-07-02,Netherlands,Brazil,2,1,World Cup,South Africa,True,1,37,8
2010-07-03,Germany,Argentina,4,0,World Cup,South Africa,True,1,24,2
2010-07-03,Spain,Paraguay,1,0,World Cup,South Africa,True,1,60,43
2010-07-06,Netherlands,Uruguay,3,2,World Cup,South Africa,True,1,37,70
2010-07-07,Spain,Germany,1,0,World Cup,South Africa,True,1,60,24
2010-07-10,Germany,Uruguay,3,2,World Cup,South Africa,True,1,24,70
2010-07-11,Spain,Netherlands,1,0,World Cup,South Africa,True,1,60,37
2014-06-12,Brazil,Croatia,3,1,World Cup,Brazil,False,1,8,16
2014-06-13,Chile,Australia,3,1,World Cup,Brazil,True,1,12,3
2014-06-13,Mexico,Cameroon,1,0,World Cup,Brazil,True,1,35,10
2014-06-13,Netherlands,Spain,5,1,World Cup,Brazil,True,1,37,60
2014-06-14,Ivory Coast,Japan,2,1,World Cup,Brazil,True,1,32,34
2014-06-14,Costa Rica,Uruguay,3,1,World Cup,Brazil,True,1,15,70
2014-06-14,Colombia,Greece,3,0,World Cup,Brazil,True,1,14,26
2014-06-14,Italy,England,2,1,World Cup,Brazil,True,1,31,22
2014-06-15,France,Honduras,3,0,World Cup,Brazil,True,1,23,27
2014-06-15,Argentina,Bosnia and Herzegovina,2,1,World Cup,Brazil,True,1,2,7
2014-06-15,Switzerland,Ecuador,2,1,World Cup,Brazil,True,1,62,20
2014-06-16,Iran,Nigeria,0,0,World Cup,Brazil,True,0,29,39
2014-06-16,United States,Ghana,2,1,World Cup,Brazil,True,1,69,25
2014-06-16,Germany,Portugal,4,0,World Cup,Brazil,True,1,24,46
2014-06-17,Russia,South Korea,1,1,World Cup,Brazil,True,0,49,58
2014-06-17,Belgium,Algeria,2,1,World Cup,Brazil,True,1,5,0
2014-06-17,Brazil,Mexico,0,0,World Cup,Brazil,False,0,8,35
2014-06-18,Netherlands,Australia,3,2,World Cup,Brazil,True,1,37,3
2014-06-18,Croatia,Cameroon,4,0,World Cup,Brazil,True,1,16,10
2014-06-18,Chile,Spain,2,0,World Cup,Brazil,True,1,12,60
2014-06-19,Greece,Japan,0,0,World Cup,Brazil,True,0,26,34
2014-06-19,Colombia,Ivory Coast,2,1,World Cup,Brazil,True,1,14,32
2014-06-19,Uruguay,England,2,1,World Cup,Brazil,True,1,70,22
2014-06-20,Costa Rica,Italy,1,0,World Cup,Brazil,True,1,15,31
2014-06-20,Ecuador,Honduras,2,1,World Cup,Brazil,True,1,20,27
2014-06-20,France,Switzerland,5,2,World Cup,Brazil,True,1,23,62
2014-06-21,Argentina,Iran,1,0,World Cup,Brazil,True,1,2,29
2014-06-21,Nigeria,Bosnia and Herzegovina,1,0,World Cup,Brazil,True,1,39,7
2014-06-21,Germany,Ghana,2,2,World Cup,Brazil,True,0,24,25
2014-06-22,Algeria,South Korea,4,2,World Cup,Brazil,True,1,0,58
2014-06-22,Portugal,United States,2,2,World Cup,Brazil,True,0,46,69
2014-06-22,Belgium,Russia,1,0,World Cup,Brazil,True,1,5,49
2014-06-23,Spain,Australia,3,0,World Cup,Brazil,True,1,60,3
2014-06-23,Brazil,Cameroon,4,1,World Cup,Brazil,False,1,8,10
2014-06-23,Mexico,Croatia,3,1,World Cup,Brazil,True,1,35,16
2014-06-23,Netherlands,Chile,2,0,World Cup,Brazil,True,1,37,12
2014-06-24,Colombia,Japan,4,1,World Cup,Brazil,True,1,14,34
2014-06-24,Greece,Ivory Coast,2,1,World Cup,Brazil,True,1,26,32
2014-06-24,Costa Rica,England,0,0,World Cup,Brazil,True,0,15,22
2014-06-24,Uruguay,Italy,1,0,World Cup,Brazil,True,1,70,31
2014-06-25,Bosnia and Herzegovina,Iran,3,1,World Cup,Brazil,True,1,7,29
2014-06-25,Argentina,Nigeria,3,2,World Cup,Brazil,True,1,2,39
2014-06-25,Switzerland,Honduras,3,0,World Cup,Brazil,True,1,62,27
2014-06-25,Ecuador,France,0,0,World Cup,Brazil,True,0,20,23
2014-06-26,Belgium,South Korea,1,0,World Cup,Brazil,True,1,5,58
2014-06-26,Portugal,Ghana,2,1,World Cup,Brazil,True,1,46,25
2014-06-26,Algeria,Russia,1,1,World Cup,Brazil,True,0,0,49
2014-06-26,Germany,United States,1,0,World Cup,Brazil,True,1,24,69
2014-06-28,Colombia,Uruguay,2,0,World Cup,Brazil,True,1,14,70
2014-06-28,Brazil,Chile,1,1,World Cup,Brazil,False,0,8,12
2014-06-29,Costa Rica,Greece,1,1,World Cup,Brazil,True,0,15,26
2014-06-29,Netherlands,Mexico,2,1,World Cup,Brazil,True,1,37,35
2014-06-30,France,Nigeria,2,0,World Cup,Brazil,True,1,23,39
2014-06-30,Germany,Algeria,2,1,World Cup,Brazil,True,1,24,0
2014-07-01,Belgium,United States,2,1,World Cup,Brazil,True,1,5,69
2014-07-01,Argentina,Switzerland,1,0,World Cup,Brazil,True,1,2,62
2014-07-04,Brazil,Colombia,2,1,World Cup,Brazil,False,1,8,14
2014-07-04,Germany,France,1,0,World Cup,Brazil,True,1,24,23
2014-07-05,Costa Rica,Netherlands,0,0,World Cup,Brazil,True,0,15,37
2014-07-05,Argentina,Belgium,1,0,World Cup,Brazil,True,1,2,5
2014-07-08,Brazil,Germany,1,7,World Cup,Brazil,False,2,8,24
2014-07-09,Argentina,Netherlands,0,0,World Cup,Brazil,True,0,2,37
2014-07-12,Brazil,Netherlands,0,3,World Cup,Brazil,False,2,8,37
2014-07-13,Germany,Argentina,1,0,World Cup,Brazil,True,1,24,2
2018-06-14,Russia,Saudi Arabia,5,0,World Cup,Russia,False,1,49,50
2018-06-15,Iran,Morocco,1,0,World Cup,Russia,True,1,29,36
2018-06-15,Uruguay,Egypt,1,0,World Cup,Russia,True,1,70,21
2018-06-15,Portugal,Spain,3,3,World Cup,Russia,True,0,46,60
2018-06-16,France,Australia,2,1,World Cup,Russia,True,1,23,3
2018-06-16,Croatia,Nigeria,2,0,World Cup,Russia,True,1,16,39
2018-06-16,Argentina,Iceland,1,1,World Cup,Russia,True,0,2,28
2018-06-16,Denmark,Peru,1,0,World Cup,Russia,True,1,19,44
2018-06-17,Serbia,Costa Rica,1,0,World Cup,Russia,True,1,53,15
2018-06-17,Mexico,Germany,1,0,World Cup,Russia,True,1,35,24
2018-06-17,Brazil,Switzerland,1,1,World Cup,Russia,True,0,8,62
2018-06-18,Sweden,South Korea,1,0,World Cup,Russia,True,1,61,58
2018-06-18,England,Tunisia,2,1,World Cup,Russia,True,1,22,65
2018-06-18,Belgium,Panama,3,0,World Cup,Russia,True,1,5,42
2018-06-19,Japan,Colombia,2,1,World Cup,Russia,True,1,34,14
2018-06-19,Russia,Egypt,3,1,World Cup,Russia,False,1,49,21
2018-06-19,Senegal,Poland,2,1,World Cup,Russia,True,1,52,45
2018-06-20,Spain,Iran,1,0,World Cup,Russia,True,1,60,29
2018-06-20,Uruguay,Saudi Arabia,1,0,World Cup,Russia,True,1,70,50
2018-06-20,Portugal,Morocco,1,0,World Cup,Russia,True,1,46,36
2018-06-21,Australia,Denmark,1,1,World Cup,Russia,True,0,3,19
2018-06-21,Croatia,Argentina,3,0,World Cup,Russia,True,1,16,2
2018-06-21,France,Peru,1,0,World Cup,Russia,True,1,23,44
2018-06-22,Nigeria,Iceland,2,0,World Cup,Russia,True,1,39,28
2018-06-22,Brazil,Costa Rica,2,0,World Cup,Russia,True,1,8,15
2018-06-22,Switzerland,Serbia,2,1,World Cup,Russia,True,1,62,53
2018-06-23,Mexico,South Korea,2,1,World Cup,Russia,True,1,35,58
2018-06-23,Belgium,Tunisia,5,2,World Cup,Russia,True,1,5,65
2018-06-23,Germany,Sweden,2,1,World Cup,Russia,True,1,24,61
2018-06-24,Japan,Senegal,2,2,World Cup,Russia,True,0,34,52
2018-06-24,England,Panama,6,1,World Cup,Russia,True,1,22,42
2018-06-24,Colombia,Poland,3,0,World Cup,Russia,True,1,14,45
2018-06-25,Portugal,Iran,1,1,World Cup,Russia,True,0,46,29
2018-06-25,Saudi Arabia,Egypt,2,1,World Cup,Russia,True,1,50,21
2018-06-25,Morocco,Spain,2,2,World Cup,Russia,True,0,36,60
2018-06-25,Russia,Uruguay,0,3,World Cup,Russia,False,2,49,70
2018-06-26,Peru,Australia,2,0,World Cup,Russia,True,1,44,3
2018-06-26,Argentina,Nigeria,2,1,World Cup,Russia,True,1,2,39
2018-06-26,Denmark,France,0,0,World Cup,Russia,True,0,19,23
2018-06-26,Croatia,Iceland,2,1,World Cup,Russia,True,1,16,28
2018-06-27,South Korea,Germany,2,0,World Cup,Russia,True,1,58,24
2018-06-27,Costa Rica,Switzerland,2,2,World Cup,Russia,True,0,15,62
2018-06-27,Sweden,Mexico,3,0,World Cup,Russia,True,1,61,35
2018-06-27,Brazil,Serbia,2,0,World Cup,Russia,True,1,8,53
2018-06-28,Poland,Japan,1,0,World Cup,Russia,True,1,45,34
2018-06-28,Tunisia,Panama,2,1,World Cup,Russia,True,1,65,42
2018-06-28,Colombia,Senegal,1,0,World Cup,Russia,True,1,14,52
2018-06-28,Belgium,England,1,0,World Cup,Russia,True,1,5,22
2018-06-30,Uruguay,Portugal,2,1,World Cup,Russia,True,1,70,46
2018-06-30,France,Argentina,4,3,World Cup,Russia,True,1,23,2
2018-07-01,Russia,Spain,1,1,World Cup,Russia,False,0,49,60
2018-07-01,Croatia,Denmark,1,1,World Cup,Russia,True,0,16,19
2018-07-02,Belgium,Japan,3,2,World Cup,Russia,True,1,5,34
2018-07-02,Brazil,Mexico,2,0,World Cup,Russia,True,1,8,35
2018-07-03,Colombia,England,1,1,World Cup,Russia,True,0,14,22
2018-07-03,Sweden,Switzerland,1,0,World Cup,Russia,True,1,61,62
2018-07-06,France,Uruguay,2,0,World Cup,Russia,True,1,23,70
2018-07-06,Belgium,Brazil,2,1,World Cup,Russia,True,1,5,8
2018-07-07,England,Sweden,2,0,World Cup,Russia,True,1,22,61
2018-07-07,Russia,Croatia,2,2,World Cup,Russia,False,0,49,16
2018-07-10,France,Belgium,1,0,World Cup,Russia,True,1,23,5
2018-07-11,Croatia,England,2,1,World Cup,Russia,True,1,16,22
2018-07-14,Belgium,England,2,0,World Cup,Russia,True,1,5,22
2018-07-15,France,Croatia,4,2,World Cup,Russia,True,1,23,16
2022-11-20,Qatar,Ecuador,0,2,World Cup,Qatar,False,2,47,20
2022-11-21,England,Iran,6,2,World Cup,Qatar,True,1,22,29
2022-11-21,Netherlands,Senegal,2,0,World Cup,Qatar,True,1,37,52
2022-11-21,United States,Wales,1,1,World Cup,Qatar,True,0,69,71
2022-11-22,France,Australia,4,1,World Cup,Qatar,True,1,23,3
2022-11-22,Saudi Arabia,Argentina,2,1,World Cup,Qatar,True,1,50,2
2022-11-22,Denmark,Tunisia,0,0,World Cup,Qatar,True,0,19,65
2022-11-22,Mexico,Poland,0,0,World Cup,Qatar,True,0,35,45
2022-11-23,Japan,Germany,2,1,World Cup,Qatar,True,1,34,24
2022-11-23,Croatia,Morocco,0,0,World Cup,Qatar,True,0,16,36
2022-11-23,Belgium,Canada,1,0,World Cup,Qatar,True,1,5,11
2022-11-23,Spain,Costa Rica,7,0,World Cup,Qatar,True,1,60,15
2022-11-24,South Korea,Uruguay,0,0,World Cup,Qatar,True,0,58,70
2022-11-24,Portugal,Ghana,3,2,World Cup,Qatar,True,1,46,25
2022-11-24,Switzerland,Cameroon,1,0,World Cup,Qatar,True,1,62,10
2022-11-24,Brazil,Serbia,2,0,World Cup,Qatar,True,1,8,53
2022-11-25,Iran,Wales,2,0,World Cup,Qatar,True,1,29,71
2022-11-25,Qatar,Senegal,1,3,World Cup,Qatar,False,2,47,52
2022-11-25,England,United States,0,0,World Cup,Qatar,True,0,22,69
2022-11-25,Ecuador,Netherlands,1,1,World Cup,Qatar,True,0,20,37
2022-11-26,Australia,Tunisia,1,0,World Cup,Qatar,True,1,3,65
2022-11-26,Poland,Saudi Arabia,2,0,World Cup,Qatar,True,1,45,50
2022-11-26,Argentina,Mexico,2,0,World Cup,Qatar,True,1,2,35
2022-11-26,France,Denmark,2,1,World Cup,Qatar,True,1,23,19
2022-11-27,Costa Rica,Japan,1,0,World Cup,Qatar,True,1,15,34
2022-11-27,Morocco,Belgium,2,0,World Cup,Qatar,True,1,36,5
2022-11-27,Croatia,Canada,4,1,World Cup,Qatar,True,1,16,11
2022-11-27,Germany,Spain,1,1,World Cup,Qatar,True,0,24,60
2022-11-28,Ghana,South Korea,3,2,World Cup,Qatar,True,1,25,58
2022-11-28,Cameroon,Serbia,3,3,World Cup,Qatar,True,0,10,53
2022-11-28,Portugal,Uruguay,2,0,World Cup,Qatar,True,1,46,70
2022-11-28,Brazil,Switzerland,1,0,World Cup,Qatar,True,1,8,62
2022-11-29,United States,Iran,1,0,World Cup,Qatar,True,1,69,29
2022-11-29,Qatar,Netherlands,0,2,World Cup,Qatar,False,2,47,37
2022-11-29,Senegal,Ecuador,2,1,World Cup,Qatar,True,1,52,20
2022-11-29,England,Wales,3,0,World Cup,Qatar,True,1,22,71
2022-11-30,Australia,Denmark,1,0,World Cup,Qatar,True,1,3,19
2022-11-30,Mexico,Saudi Arabia,2,1,World Cup,Qatar,True,1,35,50
2022-11-30,Tunisia,France,1,0,World Cup,Qatar,True,1,65,23
2022-11-30,Argentina,Poland,2,0,World Cup,Qatar,True,1,2,45
2022-12-01,Japan,Spain,2,1,World Cup,Qatar,True,1,34,60
2022-12-01,Morocco,Canada,2,1,World Cup,Qatar,True,1,36,11
2022-12-01,Germany,Costa Rica,4,2,World Cup,Qatar,True,1,24,15
2022-12-01,Belgium,Croatia,0,0,World Cup,Qatar,True,0,5,16
2022-12-02,South Korea,Portugal,2,1,World Cup,Qatar,True,1,58,46
2022-12-02,Uruguay,Ghana,2,0,World Cup,Qatar,True,1,70,25
2022-12-02,Cameroon,Brazil,1,0,World Cup,Qatar,True,1,10,8
2022-12-02,Switzerland,Serbia,3,2,World Cup,Qatar,True,1,62,53
2022-12-03,Argentina,Australia,2,1,World Cup,Qatar,True,1,2,3
2022-12-03,Netherlands,United States,3,1,World Cup,Qatar,True,1,37,69
2022-12-04,England,Senegal,3,0,World Cup,Qatar,True,1,22,52
2022-12-04,France,Poland,3,1,World Cup,Qatar,True,1,23,45
2022-12-05,Croatia,Japan,1,1,World Cup,Qatar,True,0,16,34
2022-12-05,Brazil,South Korea,4,1,World Cup,Qatar,True,1,8,58
2022-12-06,Morocco,Spain,0,0,World Cup,Qatar,True,0,36,60
2022-12-06,Portugal,Switzerland,6,1,World Cup,Qatar,True,1,46,62
2022-12-09,Argentina,Netherlands,2,2,World Cup,Qatar,True,0,2,37
2022-12-09,Brazil,Croatia,1,1,World Cup,Qatar,True,0,8,16
2022-12-10,Morocco,Portugal,1,0,World Cup,Qatar,True,1,36,46
2022-12-10,France,England,2,1,World Cup,Qatar,True,1,23,22
2022-12-13,Argentina,Croatia,3,0,World Cup,Qatar,True,1,2,16
2022-12-14,France,Morocco,2,0,World Cup,Qatar,True,1,23,36
2022-12-17,Croatia,Morocco,2,1,World Cup,Qatar,True,1,16,36
2022-12-18,Argentina,France,3,3,World Cup,Qatar,True,0,2,23
